words,values
eroina,11.68
cornice,5.68
barile,10.44
abitazione,6.04
pappagallo,5.04
buttare,4.2
leggero,5.04
turno,7.4
seme,5.92
tenebra,8.96
parrucca,6.4
ghianda,7.84
afflizione,10.826086956521738
bugia,4.64
nido,5.12
poesia,5.2
infezione,7.28
rapido,8.04
alluce,6.52
fiorire,5.8
caduta,5.16
igiene,6.52
irritare,10.92
fiducioso,9.72
statua,5.72
bambino,3.2
canzone,4.28
sveglia,5.16
padella,5.2
tordo,10.904761904761905
merluzzo,6.48
municipio,8.52
femmina,3.88
fuochi d'artificio,5.36
intestino,9.16
torta,2.96
impiego,8.84
felpa,6.32
bellezza,5.36
stagnante,11.56
rito,8.08
vittoria,5.52
urlo,5.0
alunno,5.28
coccodrillo,4.8
palma,5.72
televisore,3.32
farina,5.48
sbagliato,4.24
agnello,4.68
fagiolo,4.84
rumoroso,5.44
truffa,9.92
leader,9.72
commissione,9.28
pizza,4.2
pugile,7.12
cannone,7.2
asciugamano,3.92
carriola,5.76
canguro,4.88
salvataggio,7.56
teso,9.36
bianco,3.64
raccontare,4.8
anno,3.84
tesoro,4.6
milionario,8.25
dignitoso,9.08
montagne russe,7.88
contesto,9.68
pietà,7.68
fuoco,4.4
vagina,10.04
errore,5.76
moglie,5.48
gusto,4.96
puzza,4.16
trottola,7.04
folla,6.72
immondizia,5.0
facile,4.52
fidanzato,8.0
assicurare,9.08
unità,7.16
tana,4.32
orologio,4.72
nacchere,8.28
lupo,3.92
modo,6.44
colpevole,7.64
patto,9.04
pericolo,4.28
stanco,5.8
scandalo,9.32
paradiso,5.92
gelosia,6.6
brezza,7.8
ottimismo,8.6
orzo,5.6
tipo,6.0
bossolo,10.952380952380953
carabina,9.833333333333334
gara,5.76
ospite,7.16
consolato,9.24
granata,9.32
scala,4.64
miseria,7.96
ippopotamo,4.92
riunione,7.4
capace,5.8
papera,3.96
mese,4.64
nascondere,5.28
pastello,3.52
pesca,4.24
fame,3.12
organo,9.56
uva,4.2
lode,7.68
mordere,3.52
inondazione,9.76
salvatore,6.84
gridare,4.44
commedia,8.88
versare,5.76
paralisi,9.56
quaderno,4.56
talpa,5.72
fortuito,10.88
barca,3.48
mano,3.08
giaguaro,8.16
mal di mare,8.0
tetro,10.28
profumo,4.56
avidità,8.96
serpente,4.56
pene,10.28
ombra,5.16
guerra,6.64
seggiolone,3.24
pitone,7.8
altare,7.16
morte,5.8
mora,9.04
nave,4.36
calcagno,9.91304347826087
carezza,3.28
catino,8.15
carnevale,4.04
medaglia,5.92
formaggio,4.64
arancia,3.2
capriccio,3.84
pazzo,5.48
affaticato,7.92
cancrena,11.416666666666666
tirare,4.44
fiore,3.0
tazza,4.36
sacchetto,5.04
caviglia,6.0
spazzatura,5.36
rapa,7.8
tovaglia,4.2
chiesa,5.04
sera,4.6
damigiana,7.625
noce,4.12
calzettone,5.36
asciugare,4.48
coltello,5.2
nutrire,7.56
gobba,7.04
pietra,4.08
panettiere,6.32
mondo,4.72
pellicano,8.12
volare,4.52
tenere,4.4
malessere,8.52
fantasia,5.96
ascia,9.16
vaiolo,12.0
masturbarsi,12.36
onore,8.2
vento,4.64
dispiaciuto,7.4
idolo,8.4
corallo,8.36
mendicante,7.8
sporcarsi,4.36
sopraffatto,9.8
ultimo,5.04
pasta,3.68
successo,7.56
vecchiume,11.333333333333334
ago,5.36
guidare,6.24
orecchio,3.96
litro,7.08
laureato,11.36
palla,2.64
sasso,4.28
schiacciato,5.2
zuffa,9.541666666666666
cerniera,6.16
martello,5.08
avversità,10.88
spazzolino,3.92
esultante,9.48
infedele,9.64
natura,4.2
tessuto,7.52
scaffale,6.52
scopa,5.36
ministro,9.64
scudo,7.88
fauna,9.44
cullare,5.4
viaggiare,5.92
macchina,5.76
autobus,5.96
grumo,9.25
idea,6.24
lana,5.64
piatto,3.36
modesto,9.24
panna,4.96
tenda,5.92
sentimento,8.12
agguato,9.88
lampadina,5.12
sepoltura,9.72
zia,3.04
vespa,6.04
esercizio,5.458333333333333
leccalecca,3.8
cerimonia,7.2
cenere,5.88
accendere,4.68
marito,5.76
zampa,4.44
buio,3.72
pizzicotto,4.88
ernia,9.125
passione,7.64
grattacielo,6.64
cucchiaio,3.76
mutazione,10.04
prostituta,10.76
carattere,6.68
vanità,9.8
valanga,9.44
nonna,3.08
palloncino,3.08
rumore,4.64
tortura,7.16
agilità,7.6
entusiasmare,9.76
dio,5.76
calmo,5.68
ufficio,7.64
babysitter,6.083333333333333
brutale,9.64
arco,5.84
mais,6.12
madre,2.68
verità,6.0
campagna,4.52
zaffiro,8.88
lussuria,10.12
hamburger,6.92
polpa,6.8
prestigio,8.76
bersaglio,7.72
discarica,8.32
forbici,4.8
origine,6.24
distante,7.36
loculo,10.6
mucchio,7.12
ombrello,3.96
assediato,9.2
tenaglia,8.64
ferie,7.6
pugnale,6.84
padre,2.16
palo,4.92
favore,7.24
violino,6.32
guancia,3.64
treno,4.52
portare,4.52
trono,6.56
flotta,8.28
fetta,4.88
respinto,8.64
apprendere,7.56
diga,7.68
ricordo,7.6
amichevole,7.84
nome,3.64
occhio,3.64
gallina,3.64
tagliere,8.16
silenzio,4.48
costruire,5.4
vizio,7.68
abuso,10.88
crocifiggere,8.24
tragedia,9.68
coniglio,3.32
fiasco,9.16
carrozzina,4.48
malattia,6.4
granchio,4.56
graffetta,6.72
distruggere,7.28
poliziotto,5.52
baciare,5.48
stupido,5.36
doccia,4.44
animale domestico,4.28
terrazzo,5.16
gallo,4.36
strappare,5.36
ghigliottina,9.2
caffè,7.2
ginocchio,4.0
lamentela,6.84
desiderio,6.08
affascinare,9.68
sorso,5.84
cantina,5.76
comizio,10.6
morbido,4.64
sereno,5.36
ladro,4.92
armadietto,6.32
t-shirt,6.68
temperino,4.84
fune,5.84
penalità,8.48
cuore,3.8
lido,7.44
sale,5.08
rubinetto,5.96
coraggioso,6.76
comò,6.08
dettaglio,8.72
simpatico,5.08
inutile,6.6
insulto,7.0
angolo,5.6
stalla,5.12
fanciullo,5.76
fermarsi,4.64
ispirato,9.64
collana,4.44
ulcera,12.44
memoria,5.84
oro,5.84
ostile,8.12
minaccia,8.6
sedile,4.24
rovesciare,6.24
romantico,9.52
possente,8.44
fama,8.96
santo,5.2
mosca,4.28
divano,5.16
occhiolino,6.6
piuma,4.56
frustrato,10.88
martire,8.88
offendere,6.6
raggomitolarsi,7.8
abbracciare,2.84
orgoglio,9.76
agile,8.04
burro,5.08
divertimento,5.458333333333333
carta,4.28
malaria,10.32
ricompensa,8.16
blu,3.32
mente,7.28
bagnato,3.32
rilassato,6.04
salotto,4.92
umile,8.28
morto,5.68
cicala,8.4
giallo,3.24
velluto,8.12
lampada,4.28
stress,9.24
rana,4.4
ciclone,7.4
officina,8.88
carino,6.68
pinguino,5.48
ginnasta,7.68
vandalo,8.56
sveglio,4.24
lago,4.92
ferite,4.76
sexy,10.64
attrezzo,6.52
basilico,5.72
patata,3.8
arrugginito,7.48
confuso,7.24
eccitazione,10.0
neve,4.32
faccia,3.68
appendiabiti,6.56
ansioso,8.28
tronco,5.44
tempesta,6.36
letto,3.36
rabbia,6.32
melograno,7.12
cervello,6.88
palazzo,5.88
pennello,6.36
noia,5.04
parete,5.24
pediatra,6.44
leggere,5.56
garbo,9.8
automobile,4.36
mazza,6.12
erba,3.88
utensile,7.833333333333333
naso,3.24
saluto,4.36
disdegno,9.64
lista,6.52
vipera,6.04
terra,4.52
favola,3.8
prosa,9.84
quarto,5.48
brivido,6.64
salute,5.88
snob,10.52
lutto,8.4
orgoglioso,9.92
scalinata,5.88
sfera,6.28
ospedale,5.68
televisione,4.72
fango,5.2
forfora,9.08
belva,6.76
conoscere,6.0
birillo,6.04
avventura,6.44
tetto,3.8
usanza,9.04
gioventù,9.52
sposo,5.36
befana,3.56
clessidra,6.8
trampolino,7.16
cucinare,5.72
insalata,4.36
grezzo,10.32
lumaca,4.6
preoccupato,6.48
compleanno,2.76
alzarsi,3.92
sgabello,5.72
cappello,4.04
garza,8.6
abbondanza,6.96
fisarmonica,7.12
regalo,4.08
pioggia,4.24
zucchero,4.28
occidente,8.92
aranciata,4.88
salato,4.28
castello,4.32
studioso,6.84
fungo,4.6
annoiato,5.36
cofano,7.76
maleducato,5.84
inchiostro,5.84
albicocca,5.0
schivo,10.88
ergastolo,12.04
folle,8.96
venire,4.8
chiudere,3.48
luminoso,5.64
staffa,10.12
fase,8.458333333333334
marmotta,7.32
pillola,7.16
alcolista,9.96
orma,6.92
vantaggio,7.76
pugno,5.24
cestino,5.0
cravatta,5.4
ciabatta,4.04
materiale,6.56
gufo,6.0
camminare,3.68
sciroppo,4.76
ritmo,6.8
vestito,4.48
nudo,5.64
bottone,6.24
pagina,4.08
aspirapolvere,6.0
cinghiale,5.48
pullover,7.72
spray,7.0
yogurt,5.24
frigorifero,4.2
macello,6.24
gabbiano,5.04
pulpito,11.0
ispirare,8.2
tela,7.84
veicolo,5.96
strano,5.88
caramella,3.44
piramide,6.8
sederino,4.52
correre,3.92
gomito,5.88
amaro,4.24
aborto,11.72
forno,4.92
camino,4.56
ragno,4.48
immaturo,9.4
levare,4.96
fastidio,6.32
orgasmo,12.4
giraffa,4.12
dottore,3.56
famelico,10.619047619047619
bretelle,6.4
solo,4.6
genere,7.8
vescica,9.4
contento,3.72
tosse,3.88
flaccido,9.6
pidocchio,6.0
suora,5.64
sole,3.64
teoria,9.76
nodo,5.04
schiuma,5.4
killer,9.0
socievole,6.96
addormentato,3.88
erede,8.32
edificio,7.16
aggressione,8.36
istinto,8.64
baco,9.75
angosciato,10.12
buccia,4.6
crepuscolo,9.76
evento,7.28
seta,8.16
attivare,7.24
peste,6.76
arcobaleno,4.64
oppresso,10.0
codardo,8.64
confetto,5.84
arancione,3.36
seno,6.48
fotografia,4.8
matto,6.32
fare,4.4
rosa,4.04
castagna,5.2
morale,10.4
sentire,4.24
panino,4.04
cancro,11.04
sudiciume,9.208333333333334
zingaro,7.24
cipria,9.36
pena,7.52
specchio,4.64
aceto,6.44
andare,4.2
lusso,10.76
panca,6.0
cherosene,14.35
centrotavola,7.0
cetriolo,5.96
mutande,4.84
batteria,6.56
pessimismo,9.8
questione,9.2
vendetta,8.04
arrampicarsi,5.8
peperone,5.2
struzzo,5.12
astronauta,7.52
cicatrice,6.08
ketchup,6.68
prigione,6.88
rovente,8.36
sanguinoso,8.24
penna,3.68
montagna,4.24
coperchio,5.6
circo,5.0
magistrale,11.08
pitturare,5.04
manomettere,11.28
bussare,4.24
sbrigarsi,5.64
stampo,7.12
sciarpa,4.56
notte,3.28
gondola,7.84
cappio,10.875
disubbidiente,4.64
aria,4.4
salutare,3.6
amaca,6.84
dolce,5.08
lattuga,5.041666666666667
pettegolezzo,9.08
sospettoso,7.6
telefonare,4.84
capello,3.2
scafo,9.56
sciocchezza,7.56
balcone,4.4
abisso,9.08
fogna,6.84
voce,3.88
argento,7.2
gioioso,7.32
muco,4.72
erotico,11.56
liscio,4.32
stivale,4.92
cracker,7.521739130434782
potenza,7.6
corridoio,4.48
brutto,3.28
trapano,8.44
inferiore,7.68
nazione,7.96
imbarazzato,6.88
spillatrice,7.24
tranquillo,5.4
proverbio,6.52
campo,4.52
stressato,10.12
soldi,4.96
benzina,7.68
anguilla,7.68
lunatico,9.84
bagno,4.16
soldatino,3.84
rasoio,8.76
tuffatore,7.84
cervo,5.96
crimine,9.56
piede,3.16
fibbia,8.666666666666666
bistecca,6.68
felice,4.32
collo,4.08
secchio,4.76
pigiama,3.84
bomba,7.375
calciare,5.2
bilancia,6.44
cigno,5.12
dire,4.08
corto,4.56
magazzino,5.92
piacere,7.64
fico,5.8
fischio,4.52
rospo,4.68
cinta,5.291666666666667
camera,4.24
tartaruga,4.16
pomodoro,4.4
igloo,8.12
riservato,9.04
risata,5.6
orizzonte,6.48
motivo,6.4
tanica,10.565217391304348
opuscolo,8.666666666666666
cugino,3.44
freddo,3.68
sugo,4.84
sleale,8.48
nuora,9.76
rovo,11.0
pistola,5.48
atletica,7.0
profitto,10.56
scheletro,7.32
vassoio,6.36
farfalla,3.64
lavatrice,5.88
mappa,6.16
portiere,8.92
ballare,4.92
infastidire,6.76
limone,4.2
offendersi,6.56
pala,6.24
nervoso,6.88
zucchina,5.44
fragola,4.4
rastrello,5.76
casa,3.4
sorriso,3.48
morboso,9.72
ostacolare,9.88
disincantato,9.52
soffitto,6.44
pressione,9.56
colorare,3.56
gelatina,6.52
intimo,9.24
cerchio,3.88
fon,4.8
vomito,6.08
capro espiatorio,11.04
famiglia,3.6
tavolo,3.12
ossessione,9.92
banana,4.08
nuca,8.68
esterno,5.84
ballerino,5.16
infuriato,7.0
soffiare,4.4
pomata,6.32
insegnante,4.36
calore,4.88
vicolo,8.24
qualità,8.16
avversione,9.4
stile,8.52
stupro,11.28
trofeo,7.16
traditore,9.32
lanciare,4.52
concentrarsi,6.28
sillaba,5.76
disturbare,6.24
fulmine,5.88
mago,5.04
testa,3.32
devoto,8.44
aggiustare,6.32
carcere,7.08
roccia,5.92
povertà,6.56
storia,5.2
nipote,4.08
colonna,6.56
verme,4.92
pungente,9.36
suolo,7.56
gamba,3.48
libertà,7.52
pesciolino,3.48
rissa,8.32
umiliare,9.8
quercia,6.2
frate,7.08
patriota,9.76
depressione,10.92
elicottero,4.48
forte,4.68
ciclamino,6.72
oca,5.8
pesce,4.0
allergia,8.88
contante,9.0
piccione,5.96
stufa,7.08
audace,9.64
terrorizzato,8.24
pantofola,4.84
latte,3.24
fangoso,8.08
scrivania,4.92
pesante,6.08
inferno,6.88
lavorare,7.0
impulso,8.92
passero,5.36
sicuro,5.8
compagno,5.16
infermiere,6.68
credenza,5.96
indagine,9.28
roulotte,8.92
ordinato,5.44
dogana,11.48
bestia,7.16
stritolare,7.48
angoscia,9.36
fagiano,8.04
albergo,7.24
amnistia,11.791666666666666
adorabile,7.16
precipizio,8.24
triciclo,4.28
attento,6.08
golfo,8.24
pappa,2.08
pianta,4.24
mettere,4.28
foglia,4.08
mutilare,10.25
goffo,9.12
spada,5.24
peccaminoso,10.04
squalo,5.04
assassino,7.4
pisello,4.04
motore,7.28
manette,6.16
naturale,7.04
affamato,4.84
domicilio,10.6
sogliola,6.4
tonno,5.64
galleria,5.68
rigido,7.08
uccello,2.96
giudice,8.08
meraviglia,6.8
budino,6.36
supermercato,4.56
trave,7.92
prateria,7.32
flirtare,11.24
melone,5.08
paura,5.76
bello,3.8
villaggio,5.96
coprire,5.8
vasca,4.6
medicina,4.44
mappamondo,5.88
freccia,5.44
galera,7.0
maniaco,9.32
bosco,4.52
miracolo,6.96
disastro,6.44
abete,6.24
veloce,4.16
faro,6.96
gioia,5.6
scarafaggio,5.36
mento,5.0
uragano,7.44
inganno,7.84
sogno,4.68
guanto,5.92
vaso,5.72
spinacio,4.88
bimbi,3.28
timone,6.72
pomeriggio,4.0
fazzoletto,3.96
pus,7.5
bufera,8.56
pupazzo,3.32
ritardato,9.92
vita,6.68
arpa,8.24
uomo,4.12
nero,4.24
idrante,9.36
cranio,8.44
sgradevole,7.52
ortica,7.04
duro,4.68
panno,5.88
yacht,9.565217391304348
furto,7.64
tortellini,5.68
esercito,7.56
sifilide,13.869565217391305
comfort,8.56
jeep,6.88
codice,7.56
aereo,5.44
giostra,4.08
scettico,11.92
immaginare,5.96
pane,2.88
agio,11.76
acchiappare,4.84
handicap,7.44
cuoio,7.72
impegnato,8.56
luogo,5.76
svestito,6.96
posacenere,8.12
pervertito,12.76
scoraggiato,10.32
grande,4.64
zuppa,4.08
vagone,5.96
sandalo,5.88
cattivo,3.48
evidente,7.96
benda,6.04
agonia,9.4
saltare,3.48
falco,6.44
apatico,11.08
grattugia,8.64
luna,4.56
denti,3.48
scuola,4.4
thé,5.4
rapimento,7.08
furia,8.52
orto,6.16
maionese,5.68
cactus,7.16
capezzolo,9.48
ragazza,4.88
gelato,3.84
capra,3.52
vescovo,8.48
ridere,4.0
scrupolo,9.68
attico,8.32
zaino,4.68
scrittore,7.52
migliorare,6.48
gazza,6.833333333333333
aragosta,7.84
sciocco,6.48
crema,4.72
grazioso,8.92
leggenda,6.04
pulire,5.28
orrore,7.72
giornale,5.08
scodella,6.6
uscire,4.28
debole,5.52
sacerdote,6.44
sede,9.333333333333334
motoscafo,8.4
umano,6.12
fiamma,5.0
garage,5.04
deforme,9.24
piccolo,4.12
sentiero,7.64
mestolo,5.88
moneta,5.12
piazza,5.24
