ID,TARGET,POS,INDEX,TEXT,CONC_AVG,CONC_SD,WN_SYNSET,TARGET_LEXICAL_ACCESSIBILITY,SENTENCE_LEXICAL_ACCESSIBILITY,LEXICAL_DENSITY,SENTENCE_LENGTH,CLAUSES,AVG_TOKEN_PER_CLAUSE,SYNTACTIC_TREE_DEPTH
389,libro,N,5,"Quando studi, leggi il libro di testo e gli appunti della lezione. ",6.52,1.09,02870092-n,0.308,0.184142857,0.461538462,15,1,15,4
394,libro,N,5,Quasi tutte le biblioteche offrono libri elettronici da noleggiare per un certo periodo di tempo. ,6.06,1.41,02870092-n,0.346,0.2428125,0.6,16,2,8,4
390,libro,N,1,"I libri, le riviste e i giornali spesso si accumulano in casa, soprattutto se ne acquisti tanti. ",6.54,1.2,02870092-n,0.346,0.226444444,0.529411765,20,1,20,3
392,libro,N,5,"La critica esprime giudizi su libri, film e altre opere creative. ",6,1.41,06410904-n,0.346,0.239538462,0.727272727,13,1,13,4
393,libro,N,4,Scrivere e pubblicare un libro non è un'impresa facile. ,5.87,1.53,06410904-n,0.308,0.199272727,0.6,11,3,3.666666667,4
391,libro,N,8,"Come si suol dire, non giudicare un libro dalla copertina. ",5.1,1.77,06410904-n,0.308,0.221166667,0.545454546,13,2,6.5,4
379,luce,N,3,Troppa esposizione alla luce del sole può essere dannosa per la pelle. ,6.53,0.73,11485367-n,0.308,0.239692308,0.357142857,15,1,15,4
382,luce,N,8,Durante l'inverno ci sono meno ore di luce e si trascorre più tempo al chiuso. ,5.7,1.34,11485367-n,0.308,0.208117647,0.529411765,18,2,9,3
380,luce,N,8,"Se non hai bisogno di ulteriori fonti di luce per lavorare, spegnile. ",5.56,1.74,03665366-n,0.308,0.251615385,0.666666667,14,2,7,4
381,luce,N,5,Il bianco brillante riflette la luce invece di assorbirla. ,5.11,1.89,11473954-n,0.308,0.2731,0.6,11,2,5.5,2
399,madre,N,1,Le madri coccodrillo difendono i propri cuccioli senza paura. ,6.21,1.19,01323493-n,0.462,0.3192,0.444444444,10,1,10,3
402,madre,N,3,Per diventare una madre surrogata servono grandi doti di generosità. ,5.61,1.55,01323493-n,0.346,0.286727273,0.7,11,2,5.5,3
332,malattia,N,4,"L'eczema è una malattia della pelle che può provocare arrossamento, abrasioni e lesioni cutanee. ",6.1,1.3,14070360-n,0.346,0.2908125,0.5,18,2,9,4
331,malattia,N,4,"La depressione è una malattia, non qualcosa di cui vergognarti perché non pensi di avere motivo per essere triste. ",4.77,1.89,14061805-n,0.346,0.218631579,0.45,22,5,4.4,6
269,mangiare,V,10,Questa pianta ottiene la maggior parte delle sue sostanze nutritive mangiando insetti e ragni. ,6.27,0.87,01168468-v,0.538,0.302466667,0.6,16,2,8,4
271,mangiare,V,5,Riduci i carboidrati raffinati e mangia più proteine magre e verdure. ,6.43,1.07,01168468-v,0.462,0.363636364,0.727272727,12,2,6,5
270,mangiare,V,2,Smetti di mangiarti le unghie. ,6.67,0.88,,0.731,0.326833333,0.5,7,2,3.5,3
272,mangiare,V,7,Compra il maglione che la tua amica mangiava con gli occhi al centro commerciale. ,2.17,1.26,,0.577,0.2538,0.4,16,1,16,3
311,mano,N,2,Lavati le mani con acqua calda e sapone dopo aver toccato la lesione. ,6.61,1,05564590-n,0.346,0.280142857,0.538461539,14,3,4.666666667,4
313,mano,N,4,Deve essere compilato a mano nell'ufficio dove depositerai la richiesta oppure online. ,6,1.12,05564590-n,0.308,0.293076923,0.5,15,2,7.5,5
314,mano,N,3,Stendi una prima mano di pittura. ,4.69,2.13,03650173-n,0.308,0.241714286,0.666666667,7,1,7,3
312,mano,N,7,Tieni un secchio capiente a portata di mano. ,3.96,2.01,05564590-n,0.308,0.277888889,0.625,9,2,4.5,5
273,manomettere,V,11,I livelli di photoshop permettono di modificare le tue foto senza manomettere la versione originale. ,4.53,1.68,01346430-v,0.654,0.289666667,0.466666667,16,3,5.333333333,4
274,manomettere,V,18,"Il poligrafo è visto come fonte d'ansia, persino da innocenti che dovrebbero superarlo senza imbrogliare o manomettere i risultati. ",4.27,1.7,01346430-v,0.654,0.286681818,0.476190476,23,4,5.75,6
275,masturbare,V,8,Non mettere tuo figlio in punizione perché si masturba. ,6.33,1.15,01430633-v,0.692,0.2616,0.555555556,10,2,5,2
276,masturbare,V,6,Organizza un programma per evitare di masturbarti in certi momenti della giornata. ,6.1,1.18,01430633-v,0.808,0.245538462,0.461538462,14,2,7,5
407,mercato,N,5,"Investire denaro, specialmente nel mercato azionario, implica dei rischi. ",2.63,1.9,01097292-n,0.269,0.276181818,0.636363636,14,2,7,4
411,mercato,N,12,La regola è non comprare mai le cose al loro prezzo di mercato. ,2.57,1.38,01097292-n,0.269,0.181214286,0.5,15,1,15,4
409,mercato,N,3,L'andamento del mercato azionario nel lungo periodo è sempre in crescendo. ,2.89,1.47,01097292-n,0.269,0.224923077,0.5,15,1,15,3
408,mercato,N,5,Molti dei libri disponibili sul mercato hanno prezzi abbordabili. ,3.74,2.08,01097292-n,0.269,0.269,0.545454546,12,1,12,4
410,mercato,N,3,Le indagini di mercato sono fondamentali per fare una ricerca di marketing. ,2.77,1.61,01097292-n,0.269,0.1961,0.5,13,2,6.5,4
412,mercato,N,11,È necessario conoscere a fondo il proprio settore e il mercato per determinare lo stipendio più appropriato. ,2.69,1.37,01097292-n,0.269,0.219470588,0.529411765,19,2,9.5,5
198,mese,N,6,"Anziché alzare il riscaldamento durante i mesi invernali, copriti di più. ",4.3,1.95,15209413-n,0.269,0.269230769,0.545454546,13,1,13,3
200,mese,N,10,Cancellando la sottoscrizione al servizio entro la fine del primo mese non si dovrà pagare nessun costo. ,3.8,1.88,15206296-n,0.308,0.242058824,0.473684211,20,2,10,5
197,mese,N,9,Dovresti concimare le tue piante meno frequentemente durante i mesi autunnali e invernali. ,4.47,2,15209413-n,0.269,0.326928571,0.538461539,14,1,14,4
199,mese,N,2,"Se ogni mese puoi pagare una quota di capitale, alla fine avrai speso meno in interessi. ",4.23,1.92,15206296-n,0.308,0.233,0.470588235,19,2,9.5,4
279,migliorare,V,6,Prepara una soluzione di risciacquo per migliorare la pelle e il pelo del tuo amico fedele. ,4.4,1.79,00205885-v,0.385,0.244352941,0.470588235,18,2,9,5
280,migliorare,V,13,"Se la tua televisione non è in alta definizione, la nitidezza può migliorare la qualità dell'immagine. ",4.63,1.61,00205885-v,0.385,0.217176471,0.444444444,20,2,10,3
277,migliorare,V,7,Lo scrub rimuove le cellule morte e migliora la circolazione di tutto il corpo. ,4.32,2.04,00205885-v,0.5,0.251266667,0.5,15,2,7.5,4
278,migliorare,V,4,Un po' di cioccolato migliorerà il tuo umore e ti renderà più felice. ,3.82,1.87,00205885-v,0.615,0.257384615,0.538461539,14,2,7,3
530,modo,N,1,Il modo più efficace per fare il pieno di vitamina d è esporsi al sole. ,3.08,1.87,,0.231,0.223066667,0.529411765,18,2,9,5
532,modo,N,5,Cerca di capire il suo modo di pensare. ,2.12,1.28,04910135-n,0.231,0.177875,0.5,9,3,3,4
531,modo,N,10,I barattoli di vetro consentono di conservare gli alimenti in modo igienico e sicuro. ,3.23,2.1,00172710-n,0.231,0.269142857,0.571428571,15,2,7.5,5
533,modo,N,2,Trova un modo per passare il tempo. ,2.9,1.54,,0.231,0.1635,0.571428571,8,2,4,4
117,moglie,N,3,"Lascia che tua moglie senta quanto la ami, illuminandoti quando la vedi. ",6,1.29,10780632-n,0.346,0.311272727,0.538461539,15,3,5,4
120,moglie,N,6,"Non è semplice essere una buona moglie, anche se hai un marito praticamente perfetto. ",4.93,1.68,10780632-n,0.346,0.2044375,0.642857143,16,3,5.333333333,5
119,moglie,N,3,Far soffrire tua moglie per valutare la sua reazione è una pessima idea. ,6.37,1.35,10780632-n,0.346,0.247285714,0.461538462,14,3,4.666666667,4
118,moglie,N,8,Non sprecare tempo nel tentativo di diventare una moglie migliore. ,4.27,2.05,10780632-n,0.346,0.230727273,0.636363636,12,2,6,4
60,momento,N,9,"Porta l'acqua ad ebollizione e, da quel momento, aspetta circa 40-50 minuti.",4.15,2.29,05046009-n,0.269,0.226176471,0.5,18,2,9,4
59,momento,N,4,Impara a superare i momenti di crisi e ad apprezzarti per quello che sei. ,2.76,1.71,,0.346,0.223,0.357142857,15,2,7.5,5
61,momento,N,9,Le insalate si conservano meglio se condite all'ultimo momento e non prima di metterle in frigo. ,2.71,1.72,15244650-n,0.269,0.245611111,0.52631579,20,3,6.666666667,3
62,momento,N,5,Prenditi una pausa dai tuoi momenti di introspezione e concentra la tua attenzione sugli altri. ,2.69,1.71,,0.346,0.278875,0.352941177,18,2,9,4
114,morte,N,11,"Se non ti trovi in una situazione di vita o di morte, mantieni la calma. ",4.57,2.11,,0.308,0.197125,0.466666667,17,2,8.5,5
113,morte,N,14,"La febbre alta può essere pericolosa e, seppure raramente, può causare la morte. ",5.63,1.94,11444117-n,0.308,0.260461539,0.461538462,16,2,8,3
116,morte,N,4,Il soffocamento provoca la morte o danni cerebrali permanenti nel giro di pochi minuti. ,6.3,1.12,11444117-n,0.308,0.2692,0.533333333,16,1,16,3
111,morte,N,5,Comprendi chi può salvarti dalla morte spirituale. ,2.67,1.86,15143477-n,0.308,0.322125,0.375,9,1,9,3
112,morte,N,1,La morte è una perdita che tutti dobbiamo necessariamente affrontare nel corso della nostra vita. ,5.26,1.78,07355491-n,0.308,0.201875,0.352941177,18,2,9,4
115,morte,N,3,Non annoiarla a morte chiedendole qual è l'argomento più interessante del corso di algebra. ,1.95,1.54,,0.308,0.2645,0.5,19,3,6.333333333,5
385,motivo,N,4,"Quando c'è un motivo di preoccupazione, l'ansia è una risposta a uno scenario reale o immaginario. ",2.37,1.16,,0.346,0.210578947,0.444444444,20,2,10,4
388,motivo,N,2,Comprendere il motivo per cui la gente si comporta in maniera sgarbata ti permetterà di ampliare la prospettiva sul problema. ,2.27,1.28,00023773-n,0.346,0.25005,0.476190476,22,4,5.5,5
383,motivo,N,6,È meglio spiegare all'insegnante il motivo per cui non si è riusciti a fare i compiti. ,2.38,1.42,,0.346,0.192294118,0.444444444,19,4,4.75,6
386,motivo,N,2,Esistono diversi motivi che potrebbero spingerti a migliorarti. ,2.58,1.53,09178999-n,0.346,0.320444444,0.444444444,10,3,3.333333333,4
384,motivo,N,6,Abusi fisici o psicologici sono un motivo più che valido per rompere immediatamente un rapporto. ,2.68,1.54,00023773-n,0.346,0.259,0.6,16,2,8,4
387,motivo,N,7,"Prima di agire, devi capire il motivo per cui intendi avere una discussione. ",2.53,1.43,00023773-n,0.346,0.205133333,0.461538462,15,3,5,4
281,mutilare,V,7,I cani più piccoli rischiano di restare mutilati o uccisi dalle trappole per castori. ,6.2,1,00292672-v,0.538,0.3026,0.6,16,4,4,5
282,mutilare,V,12,"Presta attenzione ai sintomi precoci del congelamento, per evitare di essere mutilati da questa dolorosa lesione. ",5.63,1.69,00292672-v,0.538,0.2735,0.421052632,21,2,10.5,4
283,nascondere,V,6,"Inizia con il correttore ( per nascondere borse e occhiaie ), seguito da fondotinta e cipria. ",5.42,1.77,02146790-v,0.462,0.273647059,0.571428571,18,2,9,5
284,nascondere,V,7,Cerca di capire la fisica che si nasconde dietro alla terza legge di newton. ,2.67,1.88,02146790-v,0.462,0.241642857,0.466666667,16,3,5.333333333,6
285,nascondere,V,12,Ricarica il fucile se durante lo scontro a fuoco hai possibilità di nasconderti. ,5.77,1.09,02145814-v,0.654,0.263785714,0.5,15,3,5,4
286,nascondere,V,10,Non è detto che tu conosca i motivi che si nascondono dietro a un comportamento passivo aggressivo. ,2.46,1.44,02145814-v,0.5,0.244294118,0.529411765,18,3,6,5
288,nascondere,V,0,Nascondi il cibo del cane per stimolarlo a cacciare in un ambiente simulato. ,5.3,1.8,02144835-v,0.577,0.274785714,0.4,16,2,8,4
287,nascondere,V,11,Le donne si accorgono se sei un orrendo verme che si nasconde dietro l'apparenza di un gentiluomo. ,3.13,1.72,02146790-v,0.462,0.2884375,0.388888889,19,3,6.333333333,5
240,natura,N,5,"Che tu ti trovi nella natura selvaggia o in un camping attrezzato, la vacanza è sempre una gioia. ",4.43,2.33,05839024-n,0.308,0.2308,0.421052632,21,2,10.5,4
242,natura,N,4,L'uomo per sua natura è un animale sociale. ,2.3,1.51,04623113-n,0.308,0.1731,0.444444444,10,1,10,3
239,natura,N,12,"Se l'oculista ha stabilito che si tratta di un'infezione di natura virale, devi essere paziente. ",3,1.93,05849284-n,0.308,0.244352941,0.411764706,19,3,6.333333333,5
243,natura,N,7,"Ricorda che stai provando a cambiare la natura della relazione, questo è già un grande passo. ",1.73,0.98,05849284-n,0.308,0.198666667,0.529411765,19,5,3.8,7
241,natura,N,7,Prova questo metodo se vuoi che la natura segua il suo corso. ,3.24,1.82,09503682-n,0.308,0.212846154,0.5,13,3,4.333333333,4
244,natura,N,1,La natura morta è uno dei primi progetti artistici per qualsiasi pittore in erba. ,4.64,2.13,,0.308,0.241133333,0.466666667,16,1,16,4
79,nero,N,4,Dipingi la ghirlanda di nero. ,6.26,1.34,04960277-n,0.346,0.294833333,0.6,6,1,6,2
80,nero,N,13,Qualunque accessorio può essere carino anche se l'uniforme impone solo i colori nero e bianco. ,5.83,1.62,04960277-n,0.346,0.257882353,0.5625,17,2,8.5,5
110,notizia,N,8,Dai un'occhiata ai siti web che pubblicano notizie il più spesso possibile. ,4.33,1.7,06483339-n,0.346,0.241642857,0.533333333,16,1,16,6
109,notizia,N,3,Ricevere una brutta notizia è sempre qualcosa di devastante. ,3.65,1.59,06483339-n,0.346,0.2424,0.555555556,10,2,5,3
431,nutrire,V,6,I gattini appena nati iniziano a nutrirsi con il latte materno. ,6.43,0.68,01182021-v,0.577,0.30125,0.583333333,13,2,6.5,3
433,nutrire,V,8,La maschera al miele ha lo scopo di nutrire e idratare la pelle e non di detergerla. ,4.53,1.8,01204191-v,0.538,0.2872,0.473684211,20,4,5,5
435,nutrire,V,5,Usa un buon fertilizzante per nutrire bene la pianta. ,5.37,1.73,01204191-v,0.538,0.2769,0.666666667,10,2,5,3
432,nutrire,V,3,Il tuo personaggio nutre sentimenti d'odio o rancore nei confronti di uno degli altri personaggi? ,1.93,1.2,01773130-v,0.5,0.2716875,0.444444444,19,1,19,4
436,nutrire,V,2,Continua a nutrire l'animale con il mangime finché non sarà il momento di liberarlo. ,5.89,1.64,01182021-v,0.538,0.260928571,0.4375,17,4,4.25,3
434,nutrire,V,2,I ragazzi nutrono interesse per le ragazze che sembrano divertenti e un po' matte. ,2.18,1.41,01773130-v,0.538,0.247214286,0.571428571,15,2,7.5,4
437,obbedire,V,4,Addestra il cucciolo a obbedire a i tuoi comandi. ,4.46,1.65,02542795-v,0.538,0.307555556,0.444444444,10,2,5,3
549,obbedire,V,10,"Quando i tuoi genitori ti dicono di fare qualcosa, obbedisci senza controbattere. ",3.96,1.87,02542795-v,0.769,0.2775,0.416666667,14,4,3.5,3
376,occhio,N,4,Le persone utilizzano gli occhi per comunicare molte emozioni. ,6.33,1.05,05311054-n,0.308,0.2424,0.555555556,10,2,5,3
375,occhio,N,12,Qualsiasi bravo ozioso passa la maggior parte del tempo a sognare ad occhi aperti. ,3.53,1.96,05311054-n,0.308,0.266733333,0.6,16,2,8,3
553,offendere,V,11,Ci sono pettegolezzi innocui e altri che invece possono ferire e offendere qualcuno. ,3.2,1.27,01793177-v,0.5,0.281,0.538461539,14,3,4.666666667,4
439,offendere,V,5,Durante le discussioni evita di offendere il partner. ,3.6,1.65,01793177-v,0.5,0.269142857,0.5,9,2,4.5,3
554,offendere,V,1,Non offendere l'intelligenza di una donna comportandoti in maniera sarcastica. ,3.07,1.66,01793177-v,0.5,0.272416667,0.583333333,13,2,6.5,5
438,offendere,V,8,"Mai parlare di politica, altrimenti rischi di offendere involontariamente gli altri. ",3.63,1.65,01793177-v,0.5,0.246833333,0.636363636,13,2,6.5,4
329,onore,N,7,Nel medioevo i cavalieri erano simbolo di onore e galanteria. ,2.24,1.4,04886881-n,0.385,0.272727273,0.454545455,12,1,12,3
330,onore,N,12,"Se decidi di uccidere un animale, fai in modo di rendere onore al suo sacrificio. ",1.95,1.43,06697195-n,0.385,0.235625,0.5,18,4,4.5,4
441,ostacolare,V,8,"Ma non stringere troppo la fasciatura, non ostacolare la circolazione sanguigna. ",4.54,1.96,00236289-v,0.5,0.290272727,0.727272727,13,2,6.5,3
440,ostacolare,V,8,Mangiare tra un pasto e l'altro può ostacolare il processo di dimagrimento. ,3.11,1.71,00236289-v,0.5,0.2225,0.384615385,14,2,7,5
443,ostacolare,V,7,Il distanziamento eviterà che le piante si ostacolino la crescita a vicenda. ,4.53,2.05,02452240-v,0.654,0.263153846,0.5,13,2,6.5,4
442,ostacolare,V,6,La mancanza di intimità fisica potrebbe ostacolare la tua felicità. ,3.57,2.03,02451370-v,0.5,0.2769,0.5,11,1,11,3
247,padre,N,9,"Vai a fare compere da sola, così tuo padre e tua madre non sapranno cosa stai acquistando. ",6.23,1.1,10080869-n,0.346,0.273263158,0.647058824,19,6,3.166666667,5
248,padre,N,6,Fissa un incontro con il tuo padre spirituale. ,3.53,1.91,10107303-n,0.346,0.218,0.5,9,1,9,2
325,parte,N,13,"In base all'uso che devi fare della soluzione, puoi immergervi la parte lesa, pulirla o fare dei gargarismi. ",6.3,1.24,10402824-n,0.192,0.2653,0.47826087,26,4,6.5,5
323,parte,N,5,Non cercare di recitare la parte della persona che lui vorrebbe. ,2.17,1.23,05929008-n,0.192,0.189,0.5,13,3,4.333333333,5
324,parte,N,8,"Al fine di richiedere i danni, la parte lesa deve presentare una querela in sede penale, o civile o entrambe. ",4.85,1.91,10402824-n,0.192,0.225238095,0.476190476,24,2,12,4
322,parte,N,6,"Esercitati con il parkour, una parte fondamentale dell'allenamento di un ninja! ",3.67,1.85,13809207-n,0.192,0.260153846,0.461538462,15,1,15,4
326,parte,N,5,"Se ti fermi da qualche parte per la notte, informati sugli hotel che accettano animali. ",4.46,1.82,,0.192,0.233,0.4375,18,3,6,4
321,parte,N,2,"La maggior parte delle volte, gli sfoghi sono dovuti a un aumento dell'afflusso di sangue alla superficie della pelle. ",2.04,1.51,13809207-n,0.192,0.215,0.416666667,26,1,26,5
298,paura,N,6,Molti adulti hanno ammesso di avere paura del buio. ,2.83,1.65,07524529-n,0.346,0.2384,0.5,11,2,5.5,4
297,paura,N,4,"Rabbia, panico, paura e frustrazione sono tutte emozioni che sicuramente ti faranno crollare e andare su tutte le furie. ",3.03,1.72,07519253-n,0.346,0.28131579,0.473684211,22,4,5.5,5
363,pena,N,12,"Non puoi fare due bracciate prendendo il respiro solo una volta, pena la squalifica. ",2.33,1.77,01160342-n,0.346,0.242625,0.642857143,16,3,5.333333333,3
362,pena,N,5,Tutti cerchiamo di evitare le pene d'amore. ,2.07,1.11,07495327-n,0.423,0.226444444,0.5,9,2,4.5,4
361,pena,N,7,Una società giusta non deve applicare la pena di morte come forma di punizione. ,4.2,1.91,01160342-n,0.346,0.217071429,0.571428571,15,1,15,4
364,pena,N,13,Assumere la colpa subito e aiutare con la risoluzione del problema renderà la pena o punizione meno dura. ,3.78,1.69,01160342-n,0.346,0.264764706,0.578947368,20,3,6.666666667,5
484,pensiero,N,2,Spesso i pensieri che affollano la mente durante la notte sembrano particolarmente opprimenti e inquietanti. ,2.6,1.75,05770926-n,0.385,0.284533333,0.6,16,2,8,4
483,pensiero,N,8,Fai un respiro profondo per raccogliere i tuoi pensieri e placare le tue emozioni. ,1.93,1.36,05770926-n,0.385,0.277,0.5,15,3,5,4
485,pensiero,N,3,Esprimere i tuoi pensieri ad alta voce ti permetterà di vederli da un'altra prospettiva. ,2.87,1.51,05770926-n,0.385,0.266875,0.5,17,3,5.666666667,5
487,pensiero,N,5,Prova a sostituire tutti i pensieri negativi con altri positivi. ,2.61,1.62,07524529-n,0.385,0.241272727,0.6,11,2,5.5,5
486,pensiero,N,1,I pensieri e le preoccupazioni possono davvero scoraggiarci quando sono assillanti. ,2.66,1.49,05832264-n,0.385,0.28525,0.333333333,13,2,6.5,3
564,pensiero,N,4,Metti in discussione i pensieri negativi che riguardano il tuo corpo. ,2.86,1.9,05832264-n,0.385,0.23725,0.545454546,12,2,6,4
413,pericolo,N,5,Il marciapiede ghiacciato rappresenta un pericolo per la propria sicurezza. ,3.9,1.82,14540765-n,0.385,0.234181818,0.5,11,1,11,3
414,pericolo,N,6,Aiutare qualcuno che si trova in pericolo di vita è certamente un gesto coraggioso. ,3.98,1.58,14540765-n,0.385,0.218,0.5,15,3,5,6
345,persona,N,2,Decidi quante persone vuoi che facciano parte del tuo club. ,5.77,1.72,00007846-n,0.269,0.294777778,0.545454546,12,3,4,5
346,persona,N,14,Una porzione di petto di tacchino è di circa 125-250 g a persona.,4.77,1.77,00007846-n,0.308,0.263785714,0.428571429,16,1,16,4
502,perspicacia,N,5,Divertire i tuoi lettori con perspicacia aiuterà il tuo scritto ad ottenere risonanza. ,2.9,1.45,05621439-n,0.654,0.307714286,0.538461539,14,4,3.5,5
503,perspicacia,N,12,Il grande primo ministro inglese winston churchill era noto per la sua perspicacia. ,2.77,1.87,04890361-n,0.654,0.307642857,0.461538462,14,1,14,3
444,pitturare,V,5,"Se possibile, cerca di pitturare la barca in una giornata con circa 15,5 – 26,5 °c.",6.21,1.36,01362736-v,0.731,0.2570625,0.466666667,18,2,9,5
550,pitturare,V,1,Puoi pitturare l'argilla cotta con dei colori acrilici. ,6.18,1.16,01362736-v,0.731,0.375888889,0.5,11,1,11,3
309,pizza,N,1,La pizza al formaggio fatta in casa è uno dei piaceri semplici della vita. ,6.77,0.71,07873807-n,0.462,0.225666667,0.411764706,18,2,9,5
310,pizza,N,2,Cuoci la pizza in forno per 15 minuti.,6.85,0.61,07873807-n,0.462,0.269222222,0.5,9,1,9,3
89,porta,N,7,Connetti l'altro capo del cavo alla porta di ingresso del preamplificatore. ,6.6,1,03578656-n,0.308,0.285333333,0.466666667,16,1,16,4
92,porta,N,14,"Se hai problemi di connessione con qualche programma, potresti dover aprire manualmente alcune porte. ",4.37,1.88,,0.385,0.2620625,0.5,16,2,8,5
90,porta,N,4,Vernicia la superficie della porta e sembrerà nuova di zecca! ,6.9,0.55,03221720-n,0.308,0.293636364,0.545454546,12,2,6,4
91,porta,N,7,Sostenere colloqui di lavoro ti apre altre porte e aumenta le possibilità di stabilire nuovi contatti. ,2.17,1.12,05180881-n,0.385,0.2644375,0.625,17,4,4.25,5
87,porta,N,5,Assicurati di poter aprire la porta velocemente senza colpire nessuno. ,6.75,0.67,03221720-n,0.308,0.269363636,0.5,11,3,3.666666667,3
88,porta,N,2,"Apri una porta a qualcuno in difficoltà, fai volontariato, qualsiasi cosa ti riempia d'amore. ",2.7,1.92,05180881-n,0.308,0.2669375,0.533333333,18,3,6,3
517,possibilità,N,6,Sii consapevole di tutte le numerose possibilità di riciclo del vetro. ,3.06,1.97,05792010-n,0.269,0.272636364,0.416666667,13,1,13,4
515,possibilità,N,12,Eliminare i residui di cibo e sporcizia può aiutare a ridurre le possibilità d'infezione. ,2.94,1.78,05951180-n,0.269,0.25,0.533333333,16,3,5.333333333,5
514,possibilità,N,5,Alcuni siti ti offrono la possibilità di pubblicare un video allegato al cv. ,2.8,1.45,14483917-n,0.269,0.243416667,0.5,14,3,4.666666667,6
516,possibilità,N,3,"Se hai la possibilità di controllare il termostato della stanza, impostalo su una temperatura gradevole. ",2.89,1.62,05792010-n,0.269,0.257882353,0.5,18,2,9,7
543,prestigio,N,12,"Le aziende piccole offrono più opportunità, mentre quelle grandi danno più prestigio al tuo curriculum. ",2.23,1.65,14435809-n,0.462,0.263714286,0.625,18,2,9,3
