ID,TARGET,POS,INDEX,TEXT,CONC_AVG,CONC_SD,WN_SYNSET,TARGET_LEXICAL_ACCESSIBILITY,SENTENCE_LEXICAL_ACCESSIBILITY,LEXICAL_DENSITY,SENTENCE_LENGTH,CLAUSES,AVG_TOKEN_PER_CLAUSE,SYNTACTIC_TREE_DEPTH
562,prestigio,N,5,"Per un leader, il prestigio o il benessere sono un effetto collaterale, piuttosto che una motivazione. ",2.17,1.12,14435809-n,0.462,0.2115625,0.4375,19,1,19,3
542,prestigio,N,14,"Quando vogliamo essere incoraggiati e accettati, rincorriamo il sogno di guadagnare soldi e prestigio. ",2.03,1.12,14435809-n,0.462,0.2898,0.5,16,4,4,5
544,prestigio,N,8,Ricorda che venire recensito da qualcuno ti darà prestigio. ,2.3,1.24,07531536-n,0.462,0.2923,0.444444444,10,3,3.333333333,4
511,problema,N,14,"A causa del suo muso corto, il bulldog inglese tende a soffrire di problemi respiratori. ",5.07,1.72,14410605-n,0.269,0.2740625,0.5625,18,2,9,3
508,problema,N,7,La spaziatura tra i denti è un problema comune che viene affrontato con l'apparecchio. ,4.2,1.86,05687338-n,0.269,0.225533333,0.4,16,2,8,3
510,problema,N,6,"Per trovare la soluzione finale del problema, prendi il logaritmo in base 10 e moltiplicalo per 10.",4.08,2.1,06784003-n,0.269,0.235294118,0.421052632,21,3,7,4
509,problema,N,2,Pensa ai problemi che devono affrontare gli adolescenti. ,2.79,1.53,05814291-n,0.269,0.230777778,0.444444444,10,2,5,4
520,qualità,N,8,Lava i capelli con uno shampoo di buona qualità. ,2.63,1.45,04728068-n,0.269,0.2538,0.555555556,10,1,10,3
523,qualità,N,1,La qualità del cibo per gatti disponibile in commercio varia a seconda del prodotto. ,2.7,1.64,04728068-n,0.269,0.228071429,0.5,17,1,17,4
518,qualità,N,9,"Sviluppando una buona routine serale, potrai migliorare la qualità e la durata del sonno. ",2.96,1.61,04728068-n,0.269,0.261533333,0.533333333,17,2,8.5,4
521,qualità,N,8,La direzione del sole avrà un impatto sulla qualità delle foto. ,4.31,1.78,04728068-n,0.269,0.211416667,0.428571429,15,1,15,4
519,qualità,N,3,"Non necessariamente la qualità si rifletterà nel prezzo, anche se è un indicatore abbastanza buono. ",3.08,1.58,04728068-n,0.269,0.217235294,0.5625,18,2,9,3
522,qualità,N,2,Bada alla qualità del tempo che trascorri con tuo figlio. ,2.45,1.5,05138488-n,0.269,0.255181818,0.416666667,13,1,13,5
187,ragazza,N,4,Puoi dimostrare a una ragazza che l'ami investendo un po' del tuo tempo in qualcosa che la faccia felice. ,5.47,1.89,10130686-n,0.385,0.22695,0.380952381,22,2,11,6
190,ragazza,N,6,Sostieni una conversazione con la tua ragazza riguardo alla vostra relazione. ,6.43,1.22,10130686-n,0.385,0.26275,0.416666667,13,1,13,3
188,ragazza,N,2,Ad alcune ragazze timide piacciono le persone divertenti. ,6.21,1.24,10129825-n,0.385,0.303444444,0.625,9,1,9,2
189,ragazza,N,2,Se una ragazza copia i tuoi atteggiamenti potrebbe imitarti in modo inconscio. ,6.36,1.11,10129825-n,0.385,0.292923077,0.5,13,2,6.5,3
464,ragazzo,N,3,"Se vedi un ragazzo che ti sta venendo incontro, non cambiare atteggiamento. ",6.4,1.14,10804287-n,0.385,0.225285714,0.583333333,14,3,4.666666667,4
466,ragazzo,N,4,Non è facile trovare ragazzi che siano davvero capaci di essere divertenti. ,6,1.48,10804287-n,0.308,0.210153846,0.583333333,13,4,3.25,5
465,ragazzo,N,13,Usare gli occhi è un ottimo modo di attirare l'attenzione di un ragazzo. ,6.1,1.3,10804287-n,0.385,0.230916667,0.5,15,3,5,4
563,ragazzo,N,1,Molti ragazzi vengono accompagnati dai genitori il primo giorno di scuola ,6.35,1.05,09917593-n,0.308,0.244727273,0.5,12,1,12,3
534,re,N,8,Spesso colui che porta la cattiva notizia al re è la prima vittima della guerra. ,5.27,1.48,10231515-n,0.346,0.225533333,0.470588235,18,2,9,4
535,re,N,5,Comportati come se fossi un re. ,3.27,2.2,10231515-n,0.346,0.247285714,0.5,7,2,3.5,3
496,risposta,N,4,"Gli incubi innescano una risposta fisiologica, come accelerazione del battito cardiaco e sudorazione fredda. ",4.37,1.63,00859001-n,0.308,0.3148125,0.6,17,1,17,4
497,risposta,N,4,"Per trovare una bella risposta ironica, dovrai replicare direttamente a ciò che ti hanno detto. ",4.1,1.99,06746005-n,0.308,0.242,0.466666667,17,3,5.666666667,3
494,risposta,N,5,I vaccini agiscono stimolando la risposta del sistema immunitario a degli specifici microrganismi. ,4.29,2.35,00859001-n,0.308,0.285571429,0.533333333,16,2,8,6
495,risposta,N,5,"Anche se non dai la risposta corretta, dimostrerai che ti sei impegnato. ",4.74,1.41,06746005-n,0.308,0.2225,0.461538462,15,2,7.5,3
343,risultato,N,2,Analizza i risultati dell'ecocardiogramma per accertare irregolarità nelle dimensioni e nel movimento del cuore. ,6.15,1.16,07292694-n,0.308,0.2644375,0.421052632,20,2,10,4
344,risultato,N,10,La qualità della carne è fondamentale in quanto determinerà il risultato finale della tua zuppa. ,4.69,1.49,11414411-n,0.308,0.235866667,0.470588235,18,2,9,4
342,risultato,N,12,Moltiplica l'area della base per la sua altezza e dividi il risultato per 3.,3.85,1.98,05859630-n,0.308,0.2225,0.375,17,2,8.5,7
341,risultato,N,4,La dieta vegetariana produce risultati molto positivi durante la gravidanza. ,3.93,1.49,11414411-n,0.308,0.3116,0.7,11,1,11,3
445,salutare,V,1,Inizia salutando il ragazzo con un cenno quando lo incontri in classe. ,6.33,0.71,00897241-v,0.615,0.245615385,0.5,13,1,13,6
551,salutare,V,6,Sorridi mentre parli o mentre vi salutate. ,5.5,1.01,00897241-v,0.692,0.351571429,0.375,9,3,3,3
555,salvare,V,9,"Considera se, nonostante tutto, vale la pena salvare il vostro rapporto. ",2.43,1.55,02551144-v,0.423,0.224769231,0.454545455,14,3,4.666666667,4
447,salvare,V,5,"Se sei preparato, potrai salvare la vita di un altro individuo. ",4.2,2.02,02550868-v,0.423,0.207153846,0.454545455,13,2,6.5,3
556,salvare,V,14,"Le misure di sicurezza, come gli estintori e le pareti ignifughe, hanno salvato migliaia di vite. ",4.87,2.02,02550868-v,0.462,0.2668125,0.5,19,1,19,4
446,salvare,V,2,Puoi anche salvare pagine al tuo “elenco lettura” o sulla schermata principale del tuo ipad. ,4.47,2.06,,0.423,0.29325,0.333333333,21,1,21,5
557,salvare,V,14,"L'apicoltore non solo sarà felice di rimuovere le api, ma potrebbe anche salvare una specie in pericolo. ",4.46,1.77,02550868-v,0.423,0.23085,0.555555556,20,3,6.666666667,5
448,salvare,V,4,Talvolta arrossire potrebbe quindi salvarti da una spiacevole discussione. ,2.66,1.24,02550868-v,0.654,0.3269,0.666666667,10,2,5,3
559,soffocare,V,3,"Le erbacce possono soffocare i fagiolini, impedendo loro di emergere in superficie. ",4.8,1.47,,0.538,0.271857143,0.5,14,3,4.666666667,4
449,soffocare,V,10,"Sappi soltanto che sta cercando di aiutarti, pertanto non soffocare le tue emozioni. ",2.07,1.01,02423762-v,0.538,0.261466667,0.538461539,15,2,7.5,4
560,soffocare,V,3,Il cavallo può soffocare anche quando ingerisce eventuali pezzi di oggetti che tende a rosicchiare. ,5.8,1.24,00359511-v,0.538,0.2811875,0.6,16,4,4,5
451,soffocare,V,4,Potrebbe non essere simpatico soffocare il tuo orgoglio. ,1.93,1.05,02423762-v,0.538,0.256444444,0.5,9,2,4.5,3
558,soffocare,V,5,Usa una coperta antincendio per soffocare il fuoco. ,4.87,2.06,01569017-v,0.538,0.273444444,0.625,9,2,4.5,4
450,soffocare,V,3,Il cavallo può soffocare anche quando ingerisce eventuali pezzi di oggetti che tende a rosicchiare. ,5.47,1.7,00359511-v,0.538,0.2811875,0.6,16,4,4,5
477,sogno,N,1,I sogni erotici non sono nulla per cui sentirsi in colpa. ,3.18,2.19,05768553-n,0.385,0.227666667,0.416666667,13,2,6.5,3
482,sogno,N,2,Fare spesso sogni ricorrenti e inquietanti potrebbe essere il segnale di un malessere psicologico. ,2.85,1.94,05768553-n,0.385,0.251333333,0.571428571,15,2,7.5,5
478,sogno,N,2,Il tuo sogno di diventare un artista famoso potrebbe non essere così assurdo come sembra. ,2.46,1.63,05768806-n,0.385,0.2236875,0.533333333,16,3,5.333333333,4
479,sogno,N,4,Resta concentrato sui tuoi sogni e sugli obiettivi per la tua carriera. ,2.19,1.55,05768806-n,0.385,0.254538462,0.357142857,15,1,15,5
480,sogno,N,6,Quando ti svegli registra i tuoi sogni in un diario. ,3.48,1.8,05768553-n,0.385,0.272818182,0.3,11,1,11,3
481,sogno,N,4,Organizza un appuntamento da sogno senza spendere una fortuna. ,1.83,1.15,05768806-n,0.385,0.2539,0.555555556,10,2,5,3
350,spazio,N,16,Poni sotto gli scaffali una scrivania o un tavolino da toeletta per sfruttare al meglio lo spazio verticale. ,5.87,1.07,13910384-n,0.308,0.287368421,0.473684211,20,1,20,3
349,spazio,N,6,In questo modo non dovrai creare spazio sul tuo cellulare per il file di aggiornamento. ,4,1.62,13910384-n,0.308,0.2163125,0.4375,17,1,17,4
352,spazio,N,2,Lascia dello spazio in valigia per lo shopping. ,6.2,0.92,13910384-n,0.308,0.248,0.444444444,10,1,10,3
353,spazio,N,6,"Se puoi permettertelo, compra degli spazi pubblicitari in radio o in tv per promuovere la tua attività. ",4.3,2.17,,0.346,0.262944444,0.444444444,20,2,10,3
354,spazio,N,18,"Poiché sulla terra siamo soggetti alla gravità, la vita quotidiana non è utile a simulare quella nello spazio. ",5.05,2.23,08500433-n,0.308,0.2327,0.380952381,23,3,7.666666667,4
351,spazio,N,1,Concedi spazio al tuo fidanzato. ,2.74,1.86,,0.308,0.314166667,0.5,7,1,7,2
319,speranza,N,14,"Quando una storia finisce, non cercare di negare l'evidenza aggrappandoti a false speranze. ",2,1.19,07541053-n,0.423,0.266733333,0.6,17,4,4.25,3
320,speranza,N,17,"Se ti sembra di trovarti in un luogo deserto, urla con tutta la forza, nella speranza che arrivi qualcuno. ",2.06,1.21,07511733-n,0.346,0.219761905,0.4,23,2,11.5,4
289,spirito,N,9,"Mentre alcuni avvocati rifiuteranno l'offerta, quelli con spirito imprenditoriale saranno deliziati dall'idea. ",1.53,0.68,04624826-n,0.346,0.298,0.466666667,17,2,8.5,3
291,spirito,N,6,Se stai cercando di contattare lo spirito di una persona defunta hai bisogno di usare un amuleto per attirarlo. ,1.93,1.46,09545324-n,0.346,0.299166667,0.55,21,6,3.5,6
292,spirito,N,12,"Se non riesci a trovare un isopropile, va bene anche lo spirito metilato. ",6.03,1.4,14708720-n,0.346,0.2744,0.692307692,15,3,5,4
290,spirito,N,7,Niente più di una partita inneggia allo spirito di squadra. ,1.83,1.28,14526182-n,0.346,0.2538,0.454545455,12,1,12,4
211,storia,N,11,Il medico può scegliere la terapia farmacologica in base alla tua storia clinica. ,4.37,1.85,15121406-n,0.269,0.241714286,0.5,15,1,15,3
213,storia,N,5,I personaggi possono rovinare la storia molto più della trama. ,2.87,1.55,06369829-n,0.269,0.220181818,0.545454546,12,1,12,4
212,storia,N,1,La storia clinica della tua famiglia potrebbe essere la causa del problema. ,3.42,1.94,15121406-n,0.269,0.211583333,0.357142857,15,1,15,3
214,storia,N,4,I bambini piccoli preferiscono storie con trame e parole semplici. ,4.33,1.98,06369829-n,0.385,0.269181818,0.7,11,1,11,4
237,strada,N,1,Percorri strade in salita con la bici. ,6.57,0.97,03895293-n,0.346,0.281833333,0.428571429,8,1,8,2
238,strada,N,10,Accettare di avere un problema è il primo passo sulla strada della ripresa. ,2.4,1.43,00174003-n,0.308,0.189571429,0.466666667,16,3,5.333333333,4
233,strada,N,2,Cambia la strada che percorri per recarti nei luoghi abituali. ,6.04,1.31,08679972-n,0.308,0.297090909,0.545454546,12,2,6,4
234,strada,N,4,"Se vuoi imboccare la strada del successo, devi porti traguardi realistici. ",2.38,1.55,00174003-n,0.308,0.281076923,0.5,14,2,7,4
235,strada,N,6,Trova un parcheggio vuoto o una strada secondaria tranquilla. ,6.43,1.01,04096066-n,0.308,0.2617,0.666666667,10,1,10,3
236,strada,N,4,Decidere di intraprendere la strada della guarigione è già un enorme passo avanti. ,1.8,1.09,00415676-n,0.308,0.228142857,0.571428571,15,3,5,5
347,successo,N,9,La somministrazione localizzata degli steroidi ha un tasso di successo del 95 % entro sei mesi dalla cura.,4,1.82,07319103-n,0.308,0.251,0.380952381,22,1,22,4
348,successo,N,5,Per restare sulla strada del successo sono necessarie una buona pianificazione e un'onestà totale. ,2.43,1.43,00062806-n,0.308,0.2308125,0.470588235,18,2,9,4
181,tempo,N,2,Valuta quanto tempo sei in grado di dedicare all'attività di volontariato. ,4.5,2.04,15270431-n,0.231,0.230916667,0.461538462,14,3,4.666666667,5
182,tempo,N,2,Concediti il tempo per dedicarti alle attività che ti piacciono. ,3.71,1.97,15270431-n,0.231,0.269181818,0.384615385,14,3,4.666666667,4
357,terra,N,6,Piazza l'albero sul cumulo di terra. ,6.89,0.47,14844693-n,0.308,0.23075,0.5,9,1,9,4
358,terra,N,2,"Presenti sulla terra dall'epoca preistorica, esistono decine di migliaia di specie diverse di felci. ",6.03,1.38,09270894-n,0.308,0.2924,0.588235294,19,1,19,7
355,terra,N,5,"Poggia la palla medica per terra, davanti a te. ",6.48,0.88,14842992-n,0.308,0.223818182,0.555555556,11,1,11,3
356,terra,N,6,Fissa il cavo di messa a terra. ,4.48,1.97,03462747-n,0.308,0.202,0.571428571,8,1,8,4
70,testa,N,3,Assicurati che la testa sia sollevata più in alto rispetto al resto del corpo. ,6.57,1.41,05256085-n,0.308,0.207733333,0.5,17,2,8.5,4
69,testa,N,7,Tu non sei i pensieri nella tua testa. ,4.6,1.92,05611302-n,0.308,0.213777778,0.333333333,10,1,10,3
68,testa,N,10,Consulta il tuo medico curante in caso il mal di testa fosse più grave. ,6.13,1.43,05538625-n,0.308,0.2555,0.571428571,15,3,5,4
67,testa,N,7,"Non riesci a farla uscire dalla tua testa, pensi a lei in continuazione e ovunque vai. ",2.9,1.58,05611302-n,0.308,0.255764706,0.5,20,5,4,4
452,tradire,V,4,Cerca di capire perché tradisci il tuo partner. ,3.94,2.01,02576503-v,0.731,0.280285714,0.5,9,3,3,4
454,tradire,V,5,Non fare minacce e non tradire le tue intenzioni quando hai deciso di combattere. ,2.58,1.48,02575082-v,0.538,0.252785714,0.571428571,15,4,3.75,4
453,tradire,V,1,"Quando tradisci la fiducia di qualcuno, questo può scatenare emozioni forti in entrambi. ",2.38,1.39,02575082-v,0.731,0.260384615,0.384615385,15,2,7.5,4
455,tradire,V,12,Mediante il linguaggio del corpo e le espressioni del viso rischi di tradire le tue vere emozioni. ,2.58,1.3,00936330-v,0.538,0.2595625,0.421052632,20,2,10,4
365,ufficio,N,3,Recati presso l'ufficio del tribunale distrettuale e consegna i documenti al cancelliere. ,6.37,1.13,00936330-v,0.308,0.260928571,0.466666667,16,2,8,3
366,ufficio,N,4,Le migliori sedie da ufficio dovrebbero offrire un supporto lombare. ,5.47,1.53,00936330-v,0.308,0.283181818,0.6,11,1,11,3
368,ufficio,N,6,Ci sono molti oggetti nel tuo ufficio che puoi riciclare. ,6.53,0.85,00936330-v,0.308,0.244727273,0.363636364,12,2,6,3
367,ufficio,N,7,"Lavora con i piccoli negozianti, gli uffici della zona e le chiese. ",6,1.06,00936330-v,0.346,0.208714286,0.461538462,15,1,15,3
456,umiliare,V,2,Evita di umiliare i tuoi impiegati o le persone con cui lavori. ,3.57,1.85,01799794-v,0.615,0.239538462,0.416666667,13,2,6.5,6
552,umiliare,V,6,Può capitare che qualcuno cerchi di umiliarti. ,2.93,1.48,01800422-v,0.769,0.283625,0.375,9,3,3,3
104,unità,N,12,"Per attaccare la griglia di una ventola, collega il motore all'unità elettrica e fissalo con le viti fornite. ",5.97,1.61,13810323-n,0.308,0.260047619,0.476190476,23,3,7.666666667,4
103,unità,N,7,Utilizza delle attività concrete pensate per ogni unità didattica. ,4.21,2.06,13810323-n,0.308,0.2577,0.6,11,1,11,4
106,unità,N,7,"Se è il caso, pulisci l'unità esterna del condizionatore. ",6.03,1.48,13810323-n,0.308,0.221166667,0.454545455,13,2,6.5,3
105,unità,N,4,I decibel sono un'unità logaritmica a base 10.,2.46,1.62,13583724-n,0.308,0.2577,0.444444444,10,1,10,2
107,unità,N,11,Controlla costantemente il respiro e il polso fino all'intervento dell'unità di emergenza. ,4.95,1.77,08189659-n,0.308,0.241785714,0.5,17,1,17,4
108,unità,N,5,Ricorda di indicare sempre le unità di misura appropriate. ,3.2,1.95,13583724-n,0.308,0.243666667,0.666666667,10,2,5,4
315,uomo,N,14,"Rafforza la stretta afferrandogli l'avambraccio con l'altra mano, proprio come un uomo d'affari. ",4.67,1.65,10288763-n,0.269,0.257823529,0.529411765,19,2,9.5,3
318,uomo,N,3,Non sempre l'uomo della strada ha accesso a tutte le informazioni pertinenti. ,4.53,1.53,02472293-n,0.269,0.189642857,0.571428571,15,1,15,3
316,uomo,N,1,"L'uomo è un animale sociale e, in virtù di questa caratteristica, è incline a parlare con chi non conosce. ",4.67,2.06,02472987-n,0.269,0.190476191,0.45,23,4,5.75,6
317,uomo,N,2,Un vero uomo sa che in campo amoroso è la donna a scandire il ritmo. ,4.3,1.73,10288516-n,0.269,0.2114375,0.533333333,16,3,5.333333333,4
504,vantaggio,N,6,Ridurre il grasso corporeo offre molti vantaggi e benefici per la salute. ,3.79,1.96,05155821-n,0.423,0.254384615,0.583333333,13,2,6.5,4
507,vantaggio,N,6,Un registratore portatile digitale ha il vantaggio di essere relativamente piccolo e portatile. ,3.03,1.92,05155821-n,0.385,0.230769231,0.615384615,14,2,7,4
505,vantaggio,N,5,"Se sai di avere un vantaggio sul tuo avversario, assicurati di sfruttarlo con saggezza. ",2.62,1.44,05155821-n,0.385,0.2616,0.4375,18,4,4.5,5
506,vantaggio,N,11,"Se costruisci un buon giro di colleghi, sarà di tutto vantaggio per la tua carriera. ",2.58,1.36,05155821-n,0.385,0.2236875,0.4,17,2,8.5,4
93,verde,N,4,Scegli diversi tipi di verde per rendere il fogliame realistico e profondo. ,5.23,1.59,13153633-n,0.346,0.269153846,0.583333333,13,2,6.5,5
94,verde,N,13,"Rosso e giallo formano l'arancione, mentre giallo e blu formano il verde. ",5.73,1.54,04967191-n,0.346,0.249916667,0.461538462,15,2,7.5,4
415,verità,N,8,"In un modo o nell'altro, la verità viene sempre a galla. ",1.87,1.25,06724066-n,0.346,0.170357143,0.384615385,15,1,15,3
417,verità,N,6,Hai l'obbligo di dire la verità e di essere un modello di comportamento per gli altri. ,2.43,1.61,13956488-n,0.346,0.1730625,0.352941177,18,3,6,6
416,verità,N,2,"Diciamo la verità, ognuno di noi ha delle cattive abitudini. ",2.3,1.32,06724066-n,0.346,0.224333333,0.454545455,13,2,6.5,3
418,verità,N,7,"Affronta le conseguenze di aver scoperto la verità, qualunque essa sia. ",2.77,1.65,13956488-n,0.346,0.212923077,0.454545455,13,3,4.333333333,4
561,viaggiare,V,13,"Tutti i cittadini statunitensi, neonati inclusi, devono avere un passaporto quando viaggiano in aereo all'estero. ",5.97,1.17,01845720-v,0.5,0.271529412,0.529411765,20,4,5,4
458,viaggiare,V,12,"Utilizza la costante matematica della velocità della luce, velocità a cui viaggiano le onde elettromagnetiche. ",3.76,2.02,,0.5,0.251266667,0.470588235,19,1,19,4
457,viaggiare,V,3,Decidi se vuoi viaggiare su una nave da crociera grande o piccola. ,5.51,1.2,01845720-v,0.462,0.281,0.5,13,2,6.5,6
459,viaggiare,V,9,Le placche presenti nelle arterie carotidi si staccano e viaggiano nel sistema sanguigno. ,4.6,1.8,,0.5,0.337857143,0.466666667,16,2,8,4
524,viaggio,N,2,Organizza dei viaggi nel fine settimana quando entrambi avete del tempo libero. ,4.63,1.79,00306426-n,0.423,0.248538462,0.466666667,16,2,8,3
526,viaggio,N,6,Pesa le tue valigie prima del viaggio per evitare costosi supplementi. ,4.5,1.61,00306426-n,0.346,0.30125,0.583333333,13,2,6.5,4
525,viaggio,N,2,"Per un viaggio sicuro in macchina, è importante limitare i movimenti dell'animale. ",5.2,1.61,00306426-n,0.346,0.208785714,0.5,16,2,8,4
527,viaggio,N,6,Segui questi passaggi per iniziare il viaggio lungo il tuo cammino artistico. ,2.23,1.43,00306426-n,0.346,0.2885,0.5,13,2,6.5,4
529,viaggio,N,5,Ti telefonerò dopo il mio viaggio in spagna per raccontarti com'è andata. ,5.05,1.45,00306426-n,0.346,0.284,0.307692308,14,2,7,3
528,viaggio,N,8,Ricordi quanto sembravano terribili e noiosi i lunghi viaggi in auto quando eri un bambino? ,4.9,1.46,00306426-n,0.423,0.2981875,0.6,16,3,5.333333333,5
463,vincere,V,7,La squadra che ha totalizzato più punti vince la partita. ,4.94,1.94,01101913-v,0.423,0.2422,0.6,11,2,5.5,4
462,vincere,V,7,Cedi su alcune parti della discussione per vincere la disputa generale. ,3.24,1.84,01101734-v,0.385,0.259583333,0.5,13,2,6.5,3
460,vincere,V,2,"Tutti vorrebbero vincere la lotteria, ma la maggior parte di noi non azzecca un numero. ",4.04,2.01,01101913-v,0.385,0.2235,0.466666667,17,2,8.5,3
461,vincere,V,1,Potrai vincere le tue paure mettendole per iscritto. ,2.04,1.18,01108627-v,0.385,0.320666667,0.444444444,10,2,5,3
397,vista,N,9,I conigli hanno un ottimo udito e un'ottima vista e possono individuare i predatori facilmente. ,5.33,1.56,05654362-n,0.308,0.282066667,0.5625,17,2,8.5,3
396,vista,N,6,È molto importante non perdere di vista la propria felicità. ,1.6,1,04950126-n,0.308,0.185272727,0.6,11,2,5.5,3
398,vista,N,8,"Oltre ad essere sgradevole all'olfatto e alla vista, la muffa può danneggiare la nostra salute. ",5.03,1.58,05654362-n,0.308,0.248823529,0.388888889,20,2,10,4
395,vista,N,10,L'approccio altruistico implica vedere la situazione dal punto di vista dell'altra persona. ,2.05,1.38,04950126-n,0.308,0.257461539,0.5625,17,2,8.5,4
58,vita,N,16,Un riposo di qualità può giovare alla memoria e alla creatività e aumentare l'aspettativa di vita. ,4.2,1.85,13961642-n,0.231,0.2436,0.421052632,20,2,10,4
55,vita,N,5,Devi anche avere una tua vita indipendente dalla tua relazione. ,3.4,1.87,13961399-n,0.231,0.2346,0.454545455,12,1,12,2
57,vita,N,12,"Il modo in cui si sorride può influenzare la carriera, la vita sociale e i rapporti sentimentali. ",3.55,1.64,04930632-n,0.231,0.207166667,0.470588235,19,2,9.5,4
56,vita,N,4,"Se cominciare una nuova vita fosse facile, le persone sarebbero in continua evoluzione. ",2.94,1.77,13961399-n,0.231,0.217933333,0.538461539,15,3,5,3
403,vittima,N,6,Esistono diverse istituzioni che aiutano le vittime di abusi. ,5.91,1.25,10752093-n,0.346,0.2424,0.555555556,10,2,5,5
404,vittima,N,5,Quasi tutti gli scrittori cadono vittime del cosiddetto blocco dello scrittore. ,2.46,1.24,10752093-n,0.346,0.282083333,0.538461539,14,1,14,4
472,vittoria,N,2,Annuncia la vittoria al concorrente che ha ottenuto il punteggio più alto. ,4.13,2.13,07354731-n,0.385,0.218923077,0.538461539,14,2,7,5
475,vittoria,N,3,Festeggia le piccole vittorie. ,3.3,1.64,07473441-n,0.462,0.2846,0.75,5,1,5,2
473,vittoria,N,3,Puoi puntare sulla vittoria del banco o del giocatore. ,4.47,2.02,07473441-n,0.385,0.277888889,0.333333333,13,1,13,4
476,vittoria,N,6,La dignità e l'umiltà nella vittoria e nella sconfitta sono fondamentali. ,2.87,1.79,07354731-n,0.385,0.223818182,0.357142857,15,1,15,4
471,vittoria,N,8,"Se sfuggi alla battaglia, devi scordarti della vittoria e della gioia che viene con essa. ",2.4,1.35,07473441-n,0.385,0.254875,0.388888889,20,2,10,7
474,vittoria,N,11,Le risposte migliori sono quelle che ti permettono di ottenere una vittoria morale. ,2.08,1.31,07473441-n,0.385,0.225142857,0.461538462,14,3,4.666666667,4
